timestamp=2026-04-17 15:57:39:554993
module=tracker
.kicad_pcb=
component begin
	id=0
	name=R401
	initial_wirelength=7.777380999166291
	initial_hpwl=18.738373444763983
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		2,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		3,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		4,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		5,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		6,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		7,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		8,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		9,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		10,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		11,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		12,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		13,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		14,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		15,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		16,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		17,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		18,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		19,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		20,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		21,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		22,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		23,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		24,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		25,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		26,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		27,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		28,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		29,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		30,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		31,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		32,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		33,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		34,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		35,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		36,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		37,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		38,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		39,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		40,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		41,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		42,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		43,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		44,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		45,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		46,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		47,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		48,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		49,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		50,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		51,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		52,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		53,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		54,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		55,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		56,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		57,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		58,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		59,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		60,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		61,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		62,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		63,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		64,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		65,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		66,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		67,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		68,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		69,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		70,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		71,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		72,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		73,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		74,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		75,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		76,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		77,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		78,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		79,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		80,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		81,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		82,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		83,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		84,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		85,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		86,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		87,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		88,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		89,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		90,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		91,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		92,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		93,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		94,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		95,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		96,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		97,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		98,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		99,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		100,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		101,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		102,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		103,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		104,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		105,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		106,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		107,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		108,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		109,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		110,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		111,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		112,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		113,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		114,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		115,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		116,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		117,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		118,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		119,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		120,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		121,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		122,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		123,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		124,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		125,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		126,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		127,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		128,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		129,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		130,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		131,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		132,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		133,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		134,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		135,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		136,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		137,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		138,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		139,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		140,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		141,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		142,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		143,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		144,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		145,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		146,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		147,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		148,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		149,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		150,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		151,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		152,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		153,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		154,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		155,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		156,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		157,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		158,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		159,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		160,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		161,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		162,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		163,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		164,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		165,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		166,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		167,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		168,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		169,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		170,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		171,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		172,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		173,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		174,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		175,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		176,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		177,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		178,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		179,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		180,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		181,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		182,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		183,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		184,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		185,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		186,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		187,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		188,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		189,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		190,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		191,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		192,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		193,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		194,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		195,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		196,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		197,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		198,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		199,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		200,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		201,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		202,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		203,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		204,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		205,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		206,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		207,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		208,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		209,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		210,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		211,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		212,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		213,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		214,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		215,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		216,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		217,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		218,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		219,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		220,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		221,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		222,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		223,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		224,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		225,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		226,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		227,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		228,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		229,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		230,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		231,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		232,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		233,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		234,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		235,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		236,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		237,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		238,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		239,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		240,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		241,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		242,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		243,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		244,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		245,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		246,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		247,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		248,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		249,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		250,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		251,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		252,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		253,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		254,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		255,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		256,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		257,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		258,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		259,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		260,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		261,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		262,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		263,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		264,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		265,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		266,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		267,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		268,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		269,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		270,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		271,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		272,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		273,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		274,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		275,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		276,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		277,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		278,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		279,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		280,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		281,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		282,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		283,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		284,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		285,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		286,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		287,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		288,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		289,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		290,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		291,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		292,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		293,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		294,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		295,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		296,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		297,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		298,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		299,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		300,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		301,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		302,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		303,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		304,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		305,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		306,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		307,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		308,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		309,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		310,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		311,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		312,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		313,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		314,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		315,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		316,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		317,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		318,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		319,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		320,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		321,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		322,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		323,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		324,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		325,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		326,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		327,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		328,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		329,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		330,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		331,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		332,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		333,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		334,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		335,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		336,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		337,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		338,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		339,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		340,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		341,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		342,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		343,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		344,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		345,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		346,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		347,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		348,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		349,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		350,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		351,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		352,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		353,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		354,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		355,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		356,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		357,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		358,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		359,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		360,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		361,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		362,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		363,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		364,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		365,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
		366,2e-06,12.366137,0.0,34.954811,0.041558,0.191689,0.294895,
